#{"t_start": 1511316779.5631351, "env_id": "BreakoutNoFrameskip-v4", "gym_version": "0.9.3"}
r,l,t
3.0,251,11.932395
6.0,382,23.491465
0.0,129,26.992381
2.0,224,33.532626
2.0,202,39.398252
0.0,129,42.901247
0.0,129,46.614649
2.0,224,53.023628
1.0,176,58.011564
3.0,272,66.09254
1.0,173,71.080891
1.0,155,75.453148
3.0,231,82.398899
1.0,177,87.507777
2.0,226,94.140781
4.0,302,102.884184
3.0,251,110.102834
1.0,172,115.08905
0.0,127,118.526259
0.0,125,121.9549
0.0,127,125.608785
0.0,129,129.089798
0.0,129,132.584255
0.0,129,136.109079
0.0,127,139.533168
3.0,268,147.371069
0.0,127,150.83247
5.0,331,160.538974
0.0,127,163.984161
0.0,129,167.483282
2.0,200,173.369109
0.0,127,176.796987
3.0,268,184.691816
0.0,129,188.124827
5.0,350,198.749573
0.0,129,202.231948
2.0,220,208.731081
4.0,297,217.276803
0.0,129,220.987724
5.0,350,231.036911
2.0,202,236.89907
0.0,127,240.44484
3.0,271,248.316033
5.0,352,258.981807
0.0,125,262.402736
3.0,248,269.748048
1.0,173,274.635268
0.0,127,278.199138
9.0,404,290.161155
0.0,127,293.824554
0.0,127,297.390856
0.0,129,301.005155
4.0,297,309.87674
2.0,200,315.538835
2.0,200,321.33528
2.0,200,327.2346
4.0,319,336.720272
2.0,202,342.561674
1.0,158,347.113837
0.0,129,350.58695
0.0,129,353.961437
9.0,404,365.877288
0.0,129,369.222448
2.0,202,375.019684
0.0,129,378.654679
0.0,129,382.366745
0.0,127,385.885999
2.0,204,391.641885
3.0,256,399.051574
1.0,175,404.105706
9.0,404,416.449467
5.0,350,426.768912
2.0,202,432.714644
4.0,283,440.845778
1.0,174,445.818727
3.0,254,453.209456
2.0,227,459.68445
2.0,204,465.397863
0.0,127,468.908774
2.0,225,475.341933
3.0,230,482.116147
6.0,397,493.605659
1.0,157,497.808573
15.0,570,514.833838
6.0,325,524.232024
1.0,175,529.241118
18.0,630,547.767439
0.0,129,551.274661
8.0,484,565.475723
4.0,250,572.468956
14.0,525,587.932366
5.0,272,595.789177
11.0,575,612.675159
9.0,558,628.929231
6.0,358,639.277432
16.0,570,656.037774
14.0,651,674.975133
15.0,594,692.299492
17.0,480,706.297602
10.0,378,717.01854
12.0,464,730.578201
4.0,265,738.174862
11.0,450,751.241017
19.0,667,771.128552
16.0,488,785.328318
12.0,513,800.389276
9.0,508,815.027335
19.0,722,836.239819
11.0,539,851.790125
9.0,504,866.17886
10.0,457,879.449443
10.0,375,890.352933
22.0,809,914.163749
20.0,702,934.615618
23.0,725,956.017751
10.0,537,971.715237
13.0,510,986.228019
23.0,740,1007.983443
10.0,520,1023.224737
12.0,603,1040.938795
22.0,657,1059.977708
16.0,614,1077.716932
16.0,640,1096.390113
26.0,757,1118.109302
30.0,916,1144.948104
20.0,715,1165.794389
30.0,886,1191.837687
29.0,896,1217.871003
28.0,709,1238.596543
20.0,727,1259.474427
23.0,642,1278.539614
36.0,836,1302.945746
12.0,545,1318.617746
13.0,608,1336.353549
17.0,686,1356.088725
20.0,575,1372.826084
41.0,899,1399.093799
20.0,686,1419.25714
53.0,1467,1462.185935
25.0,664,1481.5335
34.0,993,1510.053806
24.0,782,1532.786154
46.0,1086,1564.299165
25.0,761,1586.297767
34.0,971,1614.217621
44.0,1100,1646.50915
46.0,1088,1678.455099
18.0,738,1699.71688
23.0,812,1723.155639
34.0,814,1746.690816
22.0,630,1764.748016
53.0,1051,1795.192583
47.0,1042,1825.515985
47.0,1185,1860.08401
47.0,1147,1893.400435
57.0,1339,1932.114135
83.0,1436,1974.286443
73.0,1147,2007.320255
62.0,949,2035.019676
31.0,746,2056.445698
288.0,1571,2101.976943
91.0,1473,2145.029134
55.0,1147,2178.259368
87.0,1421,2219.437518
72.0,1216,2254.822016
91.0,1310,2292.526253
59.0,1265,2329.629144
49.0,878,2355.189422
331.0,1598,2401.626317
103.0,1225,2437.102715
149.0,1711,2486.810072
335.0,1737,2537.481082
41.0,880,2562.81573
242.0,1467,2605.187629
137.0,1410,2645.64253
115.0,1659,2693.454441
89.0,1133,2726.34897
74.0,1486,2769.455031
158.0,1701,2818.44541
119.0,1499,2861.756824
271.0,1533,2905.998388
132.0,1548,2950.635662
405.0,2062,3010.592714
348.0,2214,3074.817945
332.0,1686,3123.860711
198.0,1912,3179.170658
345.0,2154,3242.035164
127.0,1591,3288.112987
298.0,2126,3349.132981
382.0,1985,3406.297802
311.0,2057,3465.798101
299.0,1611,3512.320916
432.0,2473,3583.954158
120.0,1584,3629.363189
136.0,1545,3673.813827
434.0,2698,3751.689699
252.0,1822,3804.311391
167.0,1654,3851.628212
364.0,2096,3911.639889
125.0,1654,3959.067842
295.0,1876,4012.554178
432.0,2230,4076.983529
315.0,1499,4119.618675
237.0,2037,4178.063785
432.0,3401,4276.361859
356.0,1955,4332.445708
323.0,2146,4394.838193
425.0,3022,4481.627892
209.0,1218,4516.431157
342.0,2114,4577.661837
435.0,2728,4655.557701
355.0,1923,4710.416717
397.0,2219,4773.519665
340.0,2206,4836.799136
423.0,2603,4911.556112
420.0,2276,4976.67529
375.0,2410,5046.365311
390.0,2063,5105.049791
367.0,2148,5166.730932
414.0,3172,5257.473241
434.0,3930,5370.126418
265.0,1552,5414.225303
428.0,3201,5505.989202
428.0,2546,5578.678761
428.0,3541,5680.068578
397.0,2175,5742.554624
549.0,3280,5836.678929
335.0,1659,5884.073373
422.0,1643,5930.780138
385.0,2065,5989.789118
451.0,6195,6166.957917
359.0,2309,6233.131529
417.0,2493,6304.108916
424.0,3666,6408.564875
443.0,3518,6509.225811
428.0,4252,6630.557487
431.0,4009,6745.24733
294.0,1827,6797.541456
348.0,2361,6864.396837
423.0,4982,7006.439281
367.0,2502,7077.326011
839.0,8780,7327.482086
376.0,2006,7383.977202
424.0,2392,7451.738277
414.0,2893,7534.669926
406.0,2412,7602.560944
427.0,2759,7680.721496
137.0,1423,7721.355019
424.0,3025,7807.417063
400.0,2979,7891.93333
428.0,5070,8037.979561
424.0,3739,8144.672145
425.0,4612,8277.028007
428.0,3047,8363.639357
427.0,3588,8465.591693
351.0,3347,8560.912415
417.0,7768,8782.785676
404.0,2120,8843.005435
340.0,1901,8897.134435
428.0,3391,8992.919593
392.0,3052,9080.412929
464.0,3410,9177.629075
863.0,6864,9372.937925
48.0,767,9394.341867
417.0,2694,9466.2593
423.0,3346,9521.301724
420.0,2358,9560.002335
428.0,2985,9609.127441
851.0,4920,9689.225355
399.0,3927,9752.867517
