#{"gym_version": "0.9.3", "t_start": 1511372009.273667, "env_id": "PongNoFrameskip-v4"}
r,l,t
-19.0,1049,3.850366
-21.0,1138,6.076195
-20.0,1058,8.187663
-21.0,807,9.682547
-21.0,909,11.504177
-21.0,847,13.382476
-21.0,867,15.146412
-21.0,940,16.805576
-21.0,824,18.504425
-21.0,880,20.257164
-18.0,1056,22.304818
-20.0,900,23.977406
-20.0,840,25.731985
-20.0,932,27.571083
-21.0,838,29.296413
-21.0,777,30.758363
-20.0,1087,32.952333
-20.0,859,34.859445
-20.0,893,36.757987
-20.0,896,38.499795
-20.0,897,40.375882
-20.0,957,42.329545
-19.0,1085,44.537749
-21.0,819,46.366274
-21.0,946,48.411286
-21.0,934,50.171651
-20.0,855,51.973922
-21.0,825,53.712994
-20.0,914,55.41959
-20.0,900,57.286889
-20.0,927,59.258525
-20.0,837,61.070364
-20.0,983,63.125587
-20.0,941,64.911362
-21.0,817,66.655446
-20.0,1006,68.737746
-20.0,900,70.661061
-21.0,818,72.252181
-20.0,903,74.188009
-20.0,922,76.121016
-21.0,763,77.600571
-21.0,937,79.597513
-20.0,932,81.565785
-20.0,1082,83.759516
-19.0,1022,85.816111
-20.0,859,87.612239
-21.0,885,89.272383
-21.0,1066,91.686106
-21.0,820,93.303797
-20.0,895,95.309923
-21.0,929,97.301214
-20.0,852,98.955753
-20.0,841,100.764291
-21.0,840,102.588704
-21.0,1116,104.903079
-20.0,902,106.810092
-21.0,931,108.587622
-20.0,1050,110.746452
-21.0,911,112.693551
-21.0,900,114.613442
-19.0,929,116.555371
-19.0,1069,118.726794
-19.0,1096,120.99139
-20.0,985,123.032995
-21.0,903,124.925975
-20.0,1005,127.019567
-21.0,778,128.550215
-19.0,1032,130.658437
-21.0,842,132.505863
-21.0,822,134.089779
-19.0,1176,136.705008
-21.0,879,138.389472
-21.0,822,140.201272
-20.0,836,142.026013
-20.0,838,143.638793
-20.0,918,145.590872
-20.0,1019,147.755756
-21.0,869,149.631386
-20.0,1038,151.814437
-20.0,1039,154.005094
-19.0,971,156.098221
-21.0,805,157.644433
-20.0,1016,159.769084
-20.0,1019,161.926259
-19.0,1154,164.264485
-20.0,878,166.150631
-21.0,905,168.093641
-21.0,825,169.701794
-21.0,878,171.5776
-21.0,850,173.424888
-21.0,818,175.004071
-20.0,836,176.812405
-19.0,1006,178.914196
-20.0,842,180.751979
-21.0,885,182.468882
-21.0,987,184.557651
-21.0,822,186.359662
-20.0,851,188.233313
-21.0,880,189.897552
-19.0,1054,192.106373
-19.0,1252,194.848511
-21.0,960,196.864472
-19.0,1109,199.140002
-20.0,1138,201.465531
-20.0,961,203.515209
-21.0,1042,205.679793
-20.0,1313,208.548524
-21.0,932,210.33035
-19.0,992,212.421585
-20.0,1082,214.629884
-21.0,998,216.722743
-21.0,821,218.521509
-20.0,919,220.475433
-19.0,1129,222.837124
-20.0,1008,224.966068
-21.0,901,226.91257
-20.0,866,228.596902
-20.0,1157,231.156108
-21.0,787,232.726468
-20.0,853,234.612173
-21.0,1004,236.759166
-20.0,1194,239.219713
-19.0,1071,241.452318
-20.0,1008,243.589554
-21.0,907,245.559155
-21.0,931,247.56185
-20.0,862,249.225137
-21.0,842,251.09595
-20.0,1013,253.252572
-21.0,874,255.183986
-20.0,1010,257.34487
-20.0,957,259.379431
-20.0,891,261.122046
-20.0,1069,263.362074
-20.0,838,265.311667
-21.0,855,267.181448
-20.0,1019,269.294305
-21.0,822,270.866015
-20.0,999,272.98998
-19.0,1029,275.166406
-20.0,1036,277.323103
-20.0,984,279.394795
-21.0,1002,281.532202
-19.0,1085,283.769724
-20.0,982,285.857729
-20.0,931,287.868885
-21.0,1035,290.09595
-20.0,1070,292.271632
-20.0,1000,294.363404
-21.0,885,296.278676
-21.0,935,298.271178
-21.0,889,299.955748
-21.0,840,301.809355
-18.0,1331,304.482356
-20.0,958,306.522269
-19.0,1120,309.056148
-20.0,912,310.796466
-17.0,1631,314.394807
-20.0,1098,316.629595
-19.0,973,318.710351
-20.0,890,320.40276
-20.0,912,322.372591
-20.0,1096,324.657844
-21.0,1149,327.047231
-20.0,990,329.184074
-20.0,921,331.169517
-19.0,1070,333.382978
-19.0,983,335.457138
-20.0,1126,337.808869
-18.0,1158,340.407708
-19.0,1199,342.854613
-21.0,824,344.666483
-21.0,990,346.552878
-19.0,1184,349.234729
-20.0,943,351.281337
-20.0,1204,353.732858
-21.0,820,355.565541
-21.0,820,357.196637
-19.0,928,359.178862
-19.0,986,361.258027
-21.0,884,363.191833
-21.0,823,364.814864
-21.0,818,366.640767
-20.0,956,368.669782
-21.0,779,370.194492
-21.0,884,372.136893
-20.0,1005,374.262985
-21.0,878,376.182338
-21.0,822,377.795058
-21.0,824,379.613497
-20.0,963,381.66223
-20.0,840,383.283489
-21.0,777,385.041878
-19.0,1041,387.250145
-21.0,1030,389.404917
-21.0,778,390.931028
-20.0,1064,393.133211
-19.0,1013,395.352068
-21.0,1078,397.839345
-20.0,926,399.600567
-19.0,965,401.654102
-20.0,915,403.615473
-21.0,988,405.712499
-19.0,1028,407.881312
-19.0,1127,410.187447
-19.0,1177,412.620528
-20.0,1078,415.101799
-20.0,841,416.72839
-20.0,836,418.584063
-20.0,944,420.602442
-21.0,897,422.336094
-20.0,1105,424.856839
-18.0,1025,427.023995
-18.0,1212,429.534877
-21.0,915,431.520196
-15.0,1336,434.182641
-21.0,969,436.241453
-21.0,1005,438.370031
-19.0,1180,440.753738
-20.0,837,442.590164
-21.0,882,444.497375
-21.0,991,446.61932
-19.0,1075,448.838718
-21.0,762,450.308976
-20.0,1111,452.624598
-21.0,1013,454.731411
-20.0,1111,457.249082
-21.0,1339,459.90846
-18.0,1216,462.607315
-20.0,1275,465.209208
-21.0,989,467.311524
-18.0,1164,469.704689
-17.0,1246,472.470926
-19.0,1369,475.166937
-21.0,896,477.113779
-18.0,1508,480.288532
-18.0,1308,483.159594
-20.0,1169,485.57999
-18.0,1236,488.102322
-21.0,853,489.964598
-19.0,1193,492.371974
-18.0,1251,495.128757
-19.0,1111,497.417394
-21.0,1189,499.829224
-21.0,1021,501.995723
-21.0,881,503.907764
-20.0,1038,506.101256
-20.0,1054,508.289158
-20.0,1218,510.778934
-19.0,1235,513.566706
-19.0,1039,515.795826
-20.0,1079,518.05016
-19.0,1104,520.373078
-19.0,1371,523.378358
-21.0,1157,525.757503
-21.0,1238,528.361422
-19.0,1247,531.109204
-20.0,1289,533.685067
-20.0,1073,535.897674
-17.0,1396,538.89933
-16.0,1733,542.703467
-20.0,1291,545.303336
-21.0,1385,548.279715
-15.0,1766,551.908038
-18.0,1505,555.126191
-21.0,1357,558.080206
-20.0,1427,561.162951
-17.0,1582,564.515652
-19.0,1323,567.18085
-18.0,1641,570.599313
-18.0,1807,574.504132
-14.0,1792,578.205545
-18.0,1273,581.006977
-19.0,1538,584.258923
-20.0,1475,587.432502
-15.0,1853,591.209534
-17.0,1299,594.053538
-15.0,1569,597.380954
-17.0,1420,600.47053
-14.0,1732,604.062225
-17.0,1334,606.996703
-19.0,1103,609.316176
-19.0,1392,612.374153
-16.0,1413,615.221611
-17.0,1413,618.278179
-18.0,1204,621.011063
-16.0,1360,623.754975
-19.0,1234,626.49293
-18.0,1184,628.971387
-17.0,1493,632.133576
-16.0,1230,634.669484
-16.0,1504,637.919833
-16.0,1326,640.858047
-18.0,1212,643.368632
-19.0,1284,646.264552
-18.0,1325,648.939292
-15.0,1550,652.236455
-20.0,1233,655.008352
-16.0,1581,658.325698
-18.0,1547,661.613351
-15.0,1539,664.855499
-15.0,1551,668.166573
-15.0,2013,672.535894
-18.0,1283,675.129383
-16.0,1423,678.195591
-15.0,1835,681.924776
-17.0,1493,685.096822
-16.0,1306,687.949502
-16.0,1580,691.277552
-18.0,1377,694.282547
-16.0,1396,697.046744
-14.0,1761,700.90608
-19.0,1341,703.594182
-12.0,1765,707.433135
-18.0,1243,709.961909
-18.0,1371,712.958685
-17.0,1554,716.238091
-12.0,2108,720.677806
-18.0,1386,723.736133
-14.0,1708,727.263439
-18.0,1535,730.558642
-14.0,1600,733.893063
-14.0,1803,737.791359
-19.0,1322,740.425714
-18.0,1411,743.478322
-16.0,1721,747.281587
-14.0,1606,750.66947
-17.0,1585,754.089041
-18.0,1400,756.921996
-14.0,1605,760.489865
-18.0,1404,763.277228
-15.0,1689,767.029092
-15.0,1689,770.519517
-14.0,1632,773.934949
-11.0,1993,778.154438
-18.0,1339,781.067151
-16.0,1603,784.430173
-14.0,1707,787.96044
-12.0,1820,791.908873
-15.0,1481,795.057145
-16.0,1472,797.931404
-13.0,1640,801.60477
-15.0,1674,805.068767
-16.0,1491,808.252026
-14.0,1663,811.687508
-15.0,1629,815.131151
-15.0,1518,818.353606
-13.0,1925,822.49483
-14.0,1942,826.686263
-15.0,1715,830.231065
-17.0,1627,833.593807
-17.0,1586,836.905527
-19.0,1366,839.867805
-16.0,1730,843.424963
-18.0,1514,846.679411
-15.0,1543,849.953461
-16.0,1717,853.765718
-15.0,2054,858.139607
-14.0,1770,861.823108
-15.0,1701,865.389201
-17.0,1692,869.14747
-17.0,1289,871.733219
-18.0,1475,874.913557
-13.0,1895,879.050146
-13.0,1972,883.305213
-14.0,1781,886.97217
-18.0,1473,890.097913
-17.0,1459,893.233442
-18.0,1460,896.382801
-17.0,1774,900.039406
-14.0,1577,903.399015
-16.0,1382,906.41516
-14.0,1768,910.076205
-14.0,1606,913.71577
-17.0,1431,916.587393
-13.0,1916,920.729014
-16.0,1488,923.903303
-15.0,1576,927.251685
-14.0,1597,930.59244
-17.0,1643,933.995535
-13.0,1851,937.977154
-17.0,1370,940.912654
-19.0,1094,943.175408
-19.0,1153,945.564761
-19.0,1481,948.69653
-13.0,2008,952.926987
-9.0,2215,957.475105
-15.0,1800,961.393479
-17.0,1326,964.044294
-17.0,1368,967.031748
-14.0,1897,971.129165
-16.0,1575,974.485478
-16.0,1384,977.297283
-9.0,2196,982.092896
-14.0,1752,985.719666
-15.0,1726,989.287333
-12.0,1821,993.233871
-16.0,1751,996.870447
-13.0,1864,1000.937473
-11.0,1897,1005.062309
-16.0,1700,1008.606365
-14.0,1702,1012.137946
-12.0,1982,1016.396088
-16.0,1706,1020.200813
-16.0,1654,1023.659054
-15.0,1793,1027.356941
-10.0,2489,1032.665908
-12.0,1950,1036.828504
-15.0,1531,1040.091269
-9.0,2217,1044.68163
-15.0,1836,1048.684536
-18.0,1484,1051.87358
-16.0,1577,1055.199221
-9.0,2305,1060.002377
-11.0,2232,1064.91658
-17.0,1659,1068.410253
-12.0,2026,1072.733084
-14.0,1866,1076.771043
-8.0,2655,1082.357822
-15.0,1970,1086.613189
-9.0,2248,1091.264058
-15.0,1833,1095.231304
-17.0,1292,1097.829236
-16.0,1735,1101.43258
-11.0,2337,1106.549873
-15.0,1691,1110.041684
-14.0,1940,1114.206566
-12.0,2301,1119.223076
-10.0,2133,1123.730608
-12.0,2168,1128.28493
-6.0,2648,1133.834237
-13.0,1875,1137.872896
-17.0,1550,1141.175036
-13.0,2229,1145.816116
-9.0,2126,1150.265698
-9.0,2348,1155.298555
-13.0,1823,1159.061464
-13.0,1972,1163.263107
-13.0,2720,1169.222636
-11.0,2031,1173.554399
-13.0,2031,1177.86735
-15.0,1843,1181.633094
-9.0,2564,1187.027605
-16.0,1388,1190.041736
-14.0,1725,1193.631466
-16.0,1430,1196.719962
-6.0,2580,1202.192446
-3.0,2974,1208.566548
-6.0,3118,1215.217553
-14.0,1750,1218.822085
-17.0,1631,1222.480566
-12.0,2085,1226.866991
-8.0,2429,1231.83417
-17.0,1581,1235.207052
-12.0,2244,1240.106039
-4.0,2886,1246.073529
-15.0,1820,1250.036469
-11.0,2265,1254.77938
-14.0,2036,1259.144122
-15.0,1977,1263.381935
-15.0,1858,1267.472615
-13.0,2071,1271.890308
-11.0,2410,1277.099827
-15.0,1859,1280.94873
-16.0,1856,1284.974057
-10.0,2270,1289.665705
-12.0,2140,1294.154275
-6.0,3261,1301.20348
-8.0,2476,1306.466043
-3.0,3140,1313.162631
-10.0,2423,1318.185776
-8.0,2660,1324.014625
-13.0,1930,1327.914834
-15.0,1880,1331.999072
-9.0,2148,1336.520444
-14.0,2177,1341.321528
-11.0,2239,1345.979589
-11.0,2327,1350.752655
-9.0,2283,1355.720151
-15.0,1897,1359.79761
-8.0,2603,1365.295605
-14.0,2210,1369.927555
-5.0,3143,1376.5748
-12.0,2219,1381.197054
-10.0,2083,1385.845979
-13.0,2332,1390.666468
-1.0,3729,1398.518079
-15.0,1629,1402.162672
-17.0,1539,1405.399626
-14.0,1979,1409.437645
-9.0,2600,1414.91752
-11.0,2406,1420.078848
-14.0,1964,1424.262152
-11.0,2419,1429.491173
-14.0,2151,1434.017017
-12.0,2059,1438.401388
-6.0,3182,1445.169655
-11.0,2669,1450.80265
-11.0,2343,1455.859273
-8.0,2702,1461.514133
-14.0,1874,1465.530944
-13.0,2074,1469.932613
-14.0,1957,1474.102016
-15.0,1982,1478.385714
-13.0,2414,1483.3257
-10.0,2703,1489.230796
-8.0,3066,1495.729192
-16.0,1598,1499.107081
-8.0,2646,1504.679611
-5.0,3493,1512.201568
-10.0,2431,1517.229279
-11.0,2702,1523.239703
-10.0,2228,1527.848098
-12.0,2112,1532.332694
-13.0,2053,1536.701276
-15.0,1952,1540.884641
-8.0,2662,1546.51498
-10.0,3016,1552.922991
-6.0,2979,1559.307902
-1.0,4260,1568.257542
-8.0,2311,1573.270792
-11.0,2327,1578.083054
-12.0,2086,1582.486689
-9.0,2684,1588.373392
-13.0,2077,1592.80784
-8.0,3118,1599.437393
-17.0,1997,1603.723541
-6.0,3297,1610.613643
-11.0,2266,1615.343714
-9.0,2458,1620.622676
-9.0,2077,1624.99139
-1.0,3353,1632.266544
-13.0,2477,1637.55277
-17.0,1425,1640.397942
-14.0,1788,1644.307477
-12.0,2196,1648.895402
-12.0,2081,1653.291719
-14.0,2089,1657.705364
-15.0,1680,1661.471657
-12.0,2329,1666.253854
-14.0,1985,1670.521722
-18.0,2184,1675.088759
-2.0,3655,1682.797271
-5.0,3564,1690.423885
-2.0,3216,1697.418471
-10.0,2770,1703.231386
-15.0,1990,1707.485941
-18.0,1719,1711.045221
-12.0,2473,1716.376394
-15.0,2071,1720.748964
-11.0,2929,1727.003491
-6.0,3184,1733.760986
-15.0,2004,1738.013319
-11.0,2548,1743.436441
-3.0,3414,1750.777539
-12.0,2352,1755.675393
-18.0,1339,1758.620358
-13.0,2963,1764.97303
-9.0,3094,1771.544015
-14.0,2036,1775.879315
-16.0,2112,1780.325863
-10.0,2842,1786.218975
-6.0,2911,1792.447509
-9.0,2476,1797.740934
-4.0,3731,1805.651136
-17.0,1853,1809.643712
-14.0,2174,1814.210809
-10.0,3035,1820.652889
-12.0,2755,1826.356774
-14.0,1824,1830.345699
-8.0,2466,1835.626214
-14.0,1867,1839.435296
-12.0,2100,1843.869262
-9.0,3211,1850.830043
-12.0,2309,1855.606095
-12.0,2046,1860.013768
-10.0,2406,1865.26427
-14.0,1998,1869.550078
-11.0,2471,1874.868743
-11.0,2529,1880.238726
-8.0,2513,1885.416795
-9.0,2936,1891.733965
-9.0,2210,1896.38252
-9.0,3276,1903.509637
-12.0,2337,1908.395618
-16.0,1759,1912.306237
-9.0,3207,1919.070166
-11.0,2278,1923.99776
-11.0,2145,1928.534828
-11.0,2807,1934.428331
-10.0,2796,1940.585215
-12.0,2225,1945.203874
-15.0,1796,1949.168082
-10.0,2341,1954.037275
-15.0,2328,1959.095235
-14.0,2133,1963.638084
-2.0,3518,1971.135128
-10.0,2740,1976.864116
-8.0,3362,1984.152794
-12.0,2295,1988.919765
-12.0,2453,1994.155855
-16.0,1922,1998.274628
-12.0,2183,2002.886906
-15.0,2073,2007.272992
-10.0,2526,2012.666728
-10.0,2798,2018.495198
-14.0,1749,2022.320846
-5.0,3046,2028.873165
-11.0,2052,2033.261861
-11.0,1945,2037.215222
-12.0,1997,2041.573814
-12.0,2360,2046.678487
-10.0,2565,2052.120573
-11.0,2183,2056.685596
-15.0,1863,2060.734927
-13.0,2155,2065.282544
-11.0,2408,2070.477136
-15.0,1809,2074.210891
-17.0,1889,2078.317856
-13.0,2407,2083.471712
-15.0,2172,2087.990245
-14.0,2037,2092.311181
-12.0,2511,2097.708469
-10.0,2789,2103.514831
-13.0,2189,2108.096774
-14.0,1981,2112.344156
-14.0,1987,2116.594375
-7.0,2741,2122.645717
-12.0,1978,2126.66273
-15.0,2114,2131.337646
-15.0,1861,2135.152491
-5.0,3570,2142.730474
-8.0,3289,2149.877776
-3.0,3554,2157.511998
-8.0,3274,2164.383859
-17.0,1468,2167.536029
-9.0,3160,2174.225353
-13.0,1855,2178.249211
-7.0,3138,2184.902847
-14.0,2900,2190.908942
-9.0,2951,2197.243275
-9.0,3035,2203.724673
-15.0,1995,2208.006095
-4.0,3282,2214.87858
-13.0,2278,2219.897416
-17.0,1677,2223.434768
-5.0,3377,2230.708028
-10.0,2660,2236.301164
-12.0,3012,2242.721651
-8.0,2917,2248.795853
-7.0,3117,2255.419814
-10.0,2844,2261.542424
-9.0,3094,2268.079952
-5.0,4269,2277.08088
-8.0,3682,2285.082973
-10.0,2376,2290.008216
-3.0,3124,2296.623863
-7.0,3198,2303.643831
-6.0,2945,2309.753085
-14.0,1884,2313.853013
-1.0,3921,2322.367169
-13.0,2097,2326.865552
-12.0,2868,2332.849391
-5.0,3395,2340.223806
-5.0,3074,2346.764442
-14.0,1871,2350.876389
-11.0,2190,2355.482136
-8.0,2958,2361.895863
-12.0,2506,2367.308372
2.0,3294,2374.254819
-16.0,1877,2378.299265
-16.0,1757,2381.929555
-17.0,1850,2385.980145
-16.0,1679,2389.465695
-1.0,3790,2397.426437
-17.0,1557,2400.722182
-2.0,3499,2408.23143
-13.0,2203,2413.102633
-15.0,2317,2417.88657
-9.0,3322,2425.020134
-5.0,3107,2431.593379
-4.0,4269,2440.620816
-10.0,2573,2446.070739
-6.0,3135,2452.697082
-6.0,3110,2459.282311
-8.0,3017,2465.728288
-3.0,4019,2474.265363
-10.0,2836,2480.172325
-15.0,1863,2484.243492
-9.0,3378,2491.563171
-16.0,1975,2495.538627
-13.0,2307,2500.552947
-6.0,4260,2509.550523
-4.0,3867,2517.941767
-7.0,2959,2524.355661
-7.0,3211,2531.227829
-9.0,3052,2537.792622
-2.0,4205,2546.811555
-4.0,3858,2555.209727
-14.0,2430,2560.164651
-9.0,2573,2565.664771
-11.0,3289,2572.812407
-6.0,3433,2580.00466
-9.0,2558,2585.483691
-7.0,2970,2591.881303
-9.0,3426,2599.306687
-13.0,2417,2604.526278
-10.0,2581,2610.014383
-8.0,4636,2619.894025
-10.0,3582,2627.561359
-3.0,4980,2638.039835
-6.0,3478,2645.527023
3.0,4117,2654.340016
-2.0,4027,2663.016084
-16.0,2524,2668.399434
-9.0,2844,2674.570005
4.0,4016,2682.929065
-2.0,3898,2691.364012
-2.0,4546,2701.089515
-13.0,2838,2707.27418
-12.0,2487,2712.381057
-12.0,2575,2717.867169
-4.0,4029,2726.507557
-10.0,2707,2732.473323
-8.0,2794,2738.324394
-10.0,2982,2744.768984
-10.0,2548,2750.257763
-9.0,2557,2755.7417
-14.0,2292,2760.550625
-13.0,2595,2766.143768
-11.0,1997,2770.440198
-8.0,2865,2776.710351
-1.0,4132,2785.529611
-7.0,3494,2793.030844
-14.0,2505,2798.44358
-4.0,3862,2806.56768
-13.0,2373,2811.720523
-9.0,2358,2816.655533
-14.0,2193,2821.551768
-4.0,3691,2829.451742
-11.0,2598,2835.057008
-16.0,2495,2840.415805
-8.0,3277,2847.351095
-4.0,3971,2855.867169
-8.0,4343,2865.065657
-14.0,2561,2870.54844
-6.0,3854,2878.969601
-14.0,2092,2883.408297
3.0,4315,2892.540837
1.0,4136,2901.347856
-9.0,3909,2909.839996
-8.0,3249,2916.774468
-14.0,2251,2921.752321
-14.0,3064,2928.385435
-12.0,2414,2933.684396
-9.0,2638,2939.33526
-1.0,4455,2948.746853
-9.0,3118,2955.493323
-1.0,4098,2964.379244
-3.0,4367,2973.938299
-11.0,2859,2980.155519
-6.0,3634,2987.95133
-13.0,2240,2992.646656
-3.0,4145,3001.571246
-12.0,2443,3006.920138
-13.0,2193,3011.596897
-5.0,3589,3019.358783
-4.0,3863,3027.847301
-14.0,2787,3033.723546
-13.0,2825,3040.01534
-10.0,2050,3044.475275
-15.0,2582,3050.026277
-3.0,4224,3059.092205
-10.0,2660,3064.800322
-7.0,3465,3072.355774
-5.0,3470,3079.954783
-9.0,3040,3086.51992
-13.0,2578,3092.100461
-17.0,2059,3096.561255
-11.0,2881,3102.69071
-8.0,3348,3110.065885
-8.0,3678,3117.968106
-1.0,4795,3128.294985
-1.0,3889,3136.848193
-6.0,3156,3143.66748
-7.0,3368,3151.117406
-11.0,2633,3156.871809
-13.0,2273,3161.71254
-7.0,3678,3169.712258
-12.0,2374,3174.939587
-9.0,3695,3182.960913
-13.0,2123,3187.533686
-7.0,3392,3195.055834
-8.0,3463,3202.704064
-13.0,2255,3207.498468
-11.0,2615,3213.202382
-4.0,3832,3221.77973
1.0,4476,3231.68084
-5.0,3585,3239.529564
-5.0,3884,3247.962152
-14.0,2159,3252.645288
-5.0,3566,3260.520046
-1.0,4695,3270.786817
-5.0,4451,3280.697834
-14.0,2025,3285.166549
-4.0,4308,3294.846504
-8.0,2721,3300.747906
-1.0,4564,3310.803484
-7.0,3246,3317.877515
-14.0,1836,3322.07037
-16.0,1937,3326.135702
-13.0,2524,3331.705728
-13.0,2419,3337.176444
-7.0,3223,3344.217613
-13.0,1996,3348.677628
-6.0,3733,3357.155408
-3.0,3866,3365.538876
-5.0,3873,3374.226105
