#{"gym_version": "0.9.3", "t_start": 1511372009.273667, "env_id": "PongNoFrameskip-v4"}
8.0,3597,11171.61638
15.0,3123,11178.645606
-10.0,2838,11185.259647
10.0,3385,11192.773458
-2.0,4465,11203.043522
3.0,5535,11215.680623
2.0,5306,11227.63054
7.0,3800,11236.460815
2.0,4898,11247.37724
16.0,2820,11253.984262
16.0,3067,11260.923601
17.0,3003,11267.513984
-1.0,5190,11279.639941
6.0,4082,11289.021601
3.0,5030,11300.239042
3.0,4971,11311.719177
8.0,4614,11322.332448
10.0,3651,11330.635621
5.0,5078,11342.222137
-8.0,3579,11350.362727
3.0,5276,11362.278372
-5.0,3524,11370.387843
6.0,3720,11379.128896
7.0,3875,11387.780449
7.0,3401,11395.579281
3.0,4349,11405.353162
10.0,2983,11412.24254
2.0,4675,11422.856087
6.0,3626,11431.090537
15.0,2926,11437.859243
-2.0,4609,11448.368526
-4.0,4591,11458.865578
12.0,3359,11466.645971
8.0,4433,11476.51818
2.0,4640,11487.077911
-2.0,6197,11501.193002
10.0,4225,11511.056987
9.0,4120,11520.460181
15.0,3199,11527.695479
7.0,4174,11537.152748
10.0,3163,11544.33308
4.0,3906,11553.386348
-2.0,4801,11564.2854
7.0,5076,11575.935773
15.0,3090,11582.960975
-3.0,4158,11592.443624
1.0,5596,11605.296943
4.0,5103,11616.995182
12.0,3232,11624.360224
3.0,4091,11633.680859
4.0,4946,11645.013875
10.0,3901,11654.048643
6.0,4046,11663.29077
8.0,3417,11670.899502
13.0,3186,11678.51137
10.0,3402,11686.07216
9.0,3491,11694.073536
9.0,3702,11702.454478
10.0,5018,11713.886258
9.0,4022,11723.066643
6.0,5023,11734.651677
11.0,3509,11742.416742
13.0,3232,11749.989019
-9.0,3391,11757.50513
5.0,3697,11766.177926
10.0,3332,11773.684502
-1.0,4369,11783.758653
7.0,4359,11793.540859
7.0,4766,11804.396652
10.0,3780,11813.220822
8.0,4422,11823.086988
8.0,5276,11835.333965
11.0,4289,11844.980231
10.0,3197,11852.191037
7.0,5100,11863.800082
5.0,3796,11872.717281
9.0,3740,11881.220514
6.0,3926,11890.37879
6.0,5311,11902.385033
3.0,4411,11912.623564
16.0,2916,11919.101839
8.0,4574,11929.590404
10.0,3745,11938.373708
6.0,4413,11948.215805
6.0,4308,11958.249737
8.0,5060,11969.862671
9.0,4557,11979.923429
9.0,3723,11988.716936
17.0,2655,11994.709592
19.0,2644,12000.704625
13.0,3177,12007.850425
9.0,3802,12016.733985
1.0,4563,12027.151888
7.0,3807,12035.724969
1.0,4208,12045.224042
9.0,3965,12054.295568
7.0,4270,12063.911525
5.0,4361,12074.067271
18.0,2909,12080.771619
15.0,3053,12087.408834
1.0,4564,12097.872102
6.0,4408,12108.062581
7.0,4343,12117.850139
13.0,3174,12125.364852
7.0,4052,12134.641196
7.0,4260,12144.271431
13.0,3553,12152.406081
5.0,4174,12161.990484
8.0,4439,12172.257185
12.0,3299,12179.689385
15.0,3070,12186.771701
10.0,4597,12197.228873
6.0,5005,12208.663355
5.0,4917,12219.703611
15.0,2896,12226.463464
13.0,3411,12234.377768
10.0,3950,12243.252411
9.0,3783,12252.129058
7.0,4615,12262.66739
8.0,3766,12271.172198
1.0,5559,12283.94787
18.0,2693,12290.034617
6.0,4115,12299.41606
4.0,4246,12309.311994
20.0,2599,12315.187145
11.0,3654,12323.56691
8.0,4142,12332.99528
11.0,3666,12341.326768
9.0,3844,12350.371165
9.0,3679,12358.709485
7.0,5368,12370.810379
12.0,3078,12377.854501
-3.0,4939,12389.197743
10.0,3485,12397.174881
10.0,4159,12406.559469
13.0,3009,12413.42737
8.0,4141,12422.77073
8.0,4225,12432.257551
6.0,4274,12441.850077
16.0,2727,12448.2848
8.0,5402,12460.408061
7.0,4760,12471.497735
20.0,2490,12476.901818
7.0,5312,12489.21953
10.0,4856,12500.191943
10.0,3175,12507.35044
15.0,2792,12513.90438
13.0,3155,12521.069505
6.0,4088,12530.40199
20.0,2517,12536.205376
10.0,3947,12545.285814
9.0,3479,12552.98833
17.0,2716,12559.376616
10.0,5070,12570.996589
16.0,3054,12577.962402
-4.0,5112,12589.62586
9.0,3686,12597.966716
10.0,4130,12607.391497
18.0,2926,12614.217916
11.0,4205,12623.709876
10.0,4645,12634.273318
9.0,3446,12642.256941
9.0,4813,12653.140647
8.0,3906,12662.167599
17.0,2968,12668.671873
9.0,3618,12676.92325
9.0,3452,12684.94386
8.0,4162,12694.467763
13.0,3025,12701.429253
10.0,4702,12712.152947
-4.0,4632,12722.767256
11.0,3872,12731.80131
17.0,2640,12737.818437
10.0,3954,12746.998557
17.0,2942,12753.83377
-1.0,5221,12765.778875
12.0,4663,12776.400385
-2.0,4600,12786.901139
20.0,2485,12792.652386
8.0,4128,12802.026241
11.0,3441,12809.666676
13.0,4292,12819.654444
7.0,4968,12831.036328
20.0,2761,12837.245435
12.0,3926,12846.287566
9.0,3451,12853.89587
7.0,4813,12865.111935
17.0,2799,12871.359909
3.0,5806,12884.76306
2.0,5090,12896.059971
2.0,4293,12906.035014
14.0,2905,12912.717199
9.0,4399,12922.540565
8.0,3583,12930.752532
14.0,2982,12937.62934
9.0,4890,12948.644839
10.0,3579,12956.780917
12.0,3616,12965.316984
13.0,4000,12974.184
12.0,5107,12985.832481
16.0,3151,12992.954428
4.0,3935,13002.061903
9.0,5367,13014.454996
10.0,3998,13023.335627
11.0,3902,13032.378196
18.0,3236,13039.693198
10.0,4553,13050.144393
12.0,4832,13061.274473
12.0,4756,13072.015968
12.0,3795,13080.546335
19.0,2628,13086.520442
12.0,4704,13097.478029
19.0,2583,13103.348608
15.0,2859,13109.703133
13.0,3552,13117.818339
8.0,4570,13128.263166
8.0,4180,13137.691566
19.0,2551,13143.480422
15.0,3116,13150.53669
7.0,3948,13159.662526
6.0,4253,13169.243338
5.0,4348,13179.297055
8.0,4347,13189.057133
15.0,2981,13195.909553
10.0,3527,13203.955053
7.0,4638,13214.43102
-4.0,4362,13224.526898
5.0,4375,13234.271746
3.0,4263,13243.87932
15.0,3164,13251.357049
17.0,2918,13257.822806
17.0,2860,13264.515203
20.0,2549,13270.341111
10.0,3743,13278.771595
7.0,4793,13289.968903
14.0,3482,13297.628107
19.0,2530,13303.41271
9.0,3961,13312.555879
17.0,2970,13319.464987
13.0,4190,13329.010547
7.0,4306,13338.741512
12.0,3506,13346.816396
3.0,4453,13357.07168
12.0,3635,13365.301761
10.0,4478,13375.586092
8.0,3980,13384.736644
12.0,3930,13393.467244
15.0,3172,13400.62418
15.0,3230,13408.174871
11.0,3294,13415.546236
7.0,3679,13423.910358
9.0,4335,13433.993309
10.0,4696,13444.612261
17.0,3150,13451.755845
15.0,2987,13458.607336
3.0,4617,13469.079383
8.0,3809,13477.637064
6.0,4604,13488.105798
6.0,5220,13500.213867
12.0,4250,13509.751333
16.0,3591,13517.886909
11.0,4150,13527.299451
17.0,2676,13533.332069
9.0,3530,13541.423556
14.0,3181,13548.661407
17.0,2778,13555.20846
13.0,4016,13564.398496
16.0,3083,13571.454392
18.0,3685,13579.794859
15.0,3910,13588.54172
-4.0,4841,13599.824931
1.0,5001,13611.337134
8.0,4171,13620.801656
6.0,4616,13631.376945
16.0,3218,13638.636914
16.0,3069,13645.642594
10.0,3683,13653.983865
14.0,3577,13662.166045
14.0,3264,13669.855629
9.0,3754,13678.305339
11.0,3748,13686.748111
8.0,3885,13695.791701
10.0,3362,13703.283842
11.0,4773,13714.409507
11.0,3910,13723.120114
7.0,4371,13733.197139
14.0,3299,13740.656125
6.0,4190,13750.188245
12.0,3460,13758.15234
12.0,3872,13767.184688
13.0,3698,13775.618878
-8.0,3687,13784.030072
1.0,5430,13796.582896
10.0,3568,13804.80202
9.0,4016,13814.100018
13.0,3356,13821.587983
20.0,2550,13827.460242
9.0,4618,13838.044123
15.0,3511,13846.093198
3.0,5296,13858.068682
14.0,3640,13866.346923
-13.0,2738,13872.816349
-7.0,3773,13881.265864
18.0,2725,13887.703303
-21.0,938,13889.576131
15.0,3341,13897.364469
12.0,3491,13905.391049
-4.0,3794,13913.905617
8.0,3910,13922.992736
4.0,3470,13930.667554
-13.0,2952,13937.441499
10.0,3424,13945.362707
9.0,3759,13953.768789
6.0,4657,13964.352734
12.0,2915,13971.125148
10.0,3687,13979.470306
3.0,5029,13990.985737
10.0,3858,13999.929041
17.0,2859,14006.251188
8.0,3981,14015.438051
5.0,4208,14024.990598
7.0,4082,14034.339919
10.0,3913,14043.320671
16.0,3328,14050.82194
10.0,4225,14060.668367
11.0,3552,14068.490456
5.0,4056,14077.779295
8.0,4296,14087.775702
13.0,3400,14095.336317
6.0,4303,14105.411412
10.0,4098,14114.879987
2.0,4654,14125.54792
9.0,4225,14135.127019
4.0,4398,14145.332906
11.0,3158,14152.493917
11.0,3900,14161.225349
11.0,3624,14169.819563
8.0,4127,14179.253469
12.0,3749,14187.707019
18.0,2891,14194.420418
4.0,4815,14205.2845
1.0,4516,14215.631692
11.0,3912,14224.295111
7.0,4270,14234.3055
9.0,4865,14245.187517
10.0,3798,14254.092316
-9.0,4043,14263.383744
7.0,3954,14272.17969
12.0,3678,14280.463776
8.0,4128,14290.196546
10.0,3628,14298.447228
15.0,3015,14305.035743
13.0,3145,14312.464446
16.0,3588,14320.65567
3.0,5651,14333.547148
-1.0,4504,14343.562987
17.0,3324,14351.342918
6.0,3981,14360.545847
13.0,3294,14367.926861
12.0,3117,14375.013898
2.0,4171,14384.505409
-2.0,4291,14394.534503
15.0,3323,14401.928249
-7.0,4226,14411.542059
7.0,3993,14420.734011
12.0,3527,14428.837056
7.0,4495,14439.237846
17.0,3466,14447.255195
2.0,4905,14458.243032
12.0,3600,14466.455124
6.0,4073,14475.832222
7.0,3825,14484.691676
14.0,3158,14491.860718
7.0,3818,14500.459666
20.0,2876,14507.17312
5.0,4518,14517.585339
14.0,3316,14524.994424
6.0,4409,14535.231002
1.0,5280,14547.190919
6.0,4320,14557.319818
-4.0,4442,14567.247279
3.0,4761,14578.376263
8.0,3752,14586.814443
10.0,3767,14595.298388
5.0,4427,14605.50813
9.0,3803,14614.021426
-5.0,4625,14624.569151
7.0,4387,14634.691373
7.0,4121,14644.077552
3.0,4165,14653.51668
-7.0,3801,14662.39368
9.0,3820,14670.898467
7.0,3888,14679.950663
4.0,4620,14690.519162
8.0,4288,14700.197727
9.0,4109,14709.496151
8.0,3903,14718.467254
2.0,4018,14727.283675
15.0,3534,14735.324151
12.0,3144,14742.467419
11.0,3515,14750.543936
13.0,3873,14759.487982
10.0,3784,14768.011904
3.0,4767,14779.166198
8.0,4039,14788.072242
10.0,4102,14797.463751
11.0,3910,14806.603928
8.0,3750,14815.053695
9.0,3722,14823.864037
15.0,3692,14832.334326
9.0,4115,14841.824995
6.0,3640,14850.110783
4.0,4739,14860.86618
16.0,3153,14868.094064
13.0,3296,14875.814572
1.0,4503,14886.206868
4.0,4455,14896.214383
6.0,4582,14906.681512
7.0,3955,14915.914182
9.0,3956,14924.972391
16.0,3368,14932.536091
3.0,3977,14941.679878
6.0,3816,14950.544254
7.0,4892,14961.439455
5.0,4860,14972.682154
10.0,3669,14981.034841
6.0,4947,14992.13269
9.0,3866,15001.108947
10.0,3749,15009.535943
12.0,3319,15017.233585
10.0,3798,15025.778727
10.0,3869,15034.787531
15.0,2916,15041.241822
17.0,2879,15047.928933
7.0,3720,15056.281605
6.0,4237,15066.186894
13.0,4265,15075.747931
13.0,3724,15084.180283
13.0,3783,15092.988185
17.0,2806,15099.244934
8.0,4245,15108.818536
2.0,4435,15119.052451
5.0,5147,15130.801981
4.0,4296,15140.464017
14.0,3607,15148.775303
14.0,3178,15156.373952
10.0,3896,15165.140621
15.0,3198,15172.315626
14.0,3516,15180.384375
15.0,3123,15187.534348
14.0,3389,15195.415622
3.0,4875,15206.709096
6.0,3967,15215.524261
10.0,3824,15224.525716
6.0,4536,15234.926345
6.0,4737,15245.632607
7.0,4267,15255.261134
6.0,4145,15264.608449
9.0,3900,15273.575004
8.0,4687,15284.255642
19.0,2730,15290.40615
8.0,3856,15299.37259
10.0,3990,15308.52134
10.0,4715,15319.189157
3.0,4610,15329.759317
11.0,3509,15337.808396
15.0,3370,15345.235066
11.0,3896,15354.30076
7.0,4067,15363.620201
7.0,4205,15373.126368
11.0,3616,15381.390981
19.0,2762,15387.913569
13.0,3862,15396.597339
13.0,3710,15404.998182
5.0,4742,15416.043328
12.0,3546,15424.146872
9.0,3864,15432.727635
16.0,3220,15440.037884
9.0,4199,15449.914591
16.0,2983,15456.469468
5.0,4371,15466.611098
5.0,4608,15477.174456
11.0,3839,15485.815933
3.0,4559,15496.30074
-2.0,5300,15508.652228
10.0,3391,15516.222031
8.0,4557,15526.650234
12.0,3719,15535.030355
11.0,3770,15543.872127
10.0,3959,15552.649718
16.0,3405,15560.503837
15.0,3587,15568.654476
10.0,3922,15577.668203
17.0,3347,15585.124372
18.0,3052,15592.061242
9.0,3829,15600.911986
-1.0,4897,15611.937332
15.0,3585,15620.04633
14.0,3682,15628.689446
13.0,3406,15636.266418
11.0,3960,15645.440714
8.0,3443,15653.340425
17.0,3146,15660.43651
15.0,3083,15667.418397
13.0,3587,15675.628102
11.0,4159,15685.058525
14.0,3594,15693.258797
12.0,3634,15701.484535
15.0,3303,15708.845994
15.0,3265,15716.56064
7.0,4498,15726.921793
9.0,3959,15735.703536
-5.0,4415,15746.066916
13.0,3316,15753.482167
14.0,3283,15761.184556
16.0,3469,15769.185211
4.0,4699,15779.837718
14.0,3077,15786.835049
3.0,4675,15797.433809
4.0,4823,15808.372721
11.0,4580,15818.846441
8.0,3665,15827.146515
15.0,2889,15833.931746
13.0,3756,15842.454049
10.0,3665,15851.084339
13.0,3645,15859.313187
3.0,4026,15868.565609
12.0,3691,15876.980338
10.0,3351,15884.433444
11.0,3713,15893.138752
10.0,3798,15901.662839
13.0,3319,15909.119519
11.0,3730,15917.873061
8.0,4060,15927.166362
4.0,4292,15936.804653
-3.0,4598,15947.358267
6.0,4048,15956.638023
-7.0,3599,15964.851055
11.0,3797,15973.348541
12.0,3475,15981.310164
7.0,4759,15992.125753
6.0,3989,16001.347611
12.0,3811,16010.223965
14.0,3811,16018.757107
6.0,4469,16029.000597
6.0,4818,16039.869906
16.0,3369,16047.696215
8.0,3864,16056.358287
7.0,4574,16066.775336
10.0,3844,16075.724423
13.0,3744,16084.213461
1.0,4814,16095.073546
10.0,3704,16103.758021
9.0,4557,16114.285424
-3.0,4864,16125.299274
7.0,4334,16135.366615
4.0,3971,16144.235146
2.0,5085,16156.026804
-4.0,4138,16165.461695
7.0,3988,16174.672998
4.0,4463,16185.009628
7.0,3631,16193.257141
2.0,4431,16203.507936
6.0,3973,16212.328217
3.0,5158,16224.15229
8.0,3781,16232.979126
7.0,4725,16243.711966
6.0,4508,16253.985619
6.0,4278,16263.561816
10.0,3785,16272.027492
2.0,4756,16283.07203
10.0,3202,16290.288228
4.0,4662,16300.934709
9.0,3765,16309.372627
10.0,4250,16319.282807
11.0,3786,16327.782257
11.0,4059,16337.067793
10.0,4461,16347.380455
7.0,4605,16357.980519
10.0,3787,16366.52336
11.0,3633,16374.834078
8.0,4176,16384.405069
12.0,3612,16392.654813
19.0,3124,16400.123767
8.0,4218,16409.735468
12.0,4222,16419.376004
9.0,4069,16428.649084
9.0,3763,16437.133459
11.0,4251,16447.054219
12.0,3857,16455.646722
11.0,3428,16463.553375
11.0,3810,16472.026635
3.0,5170,16483.743637
10.0,3581,16491.910557
11.0,3935,16500.915855
11.0,3933,16509.993655
-1.0,5770,16522.9784
12.0,4396,16533.1202
11.0,4572,16543.605022
10.0,3982,16552.39354
11.0,3618,16560.604378
9.0,4144,16570.081406
10.0,4071,16579.396576
18.0,3139,16586.855587
6.0,4363,16596.802467
7.0,4022,16606.08774
14.0,3656,16614.393672
15.0,3599,16622.662415
11.0,3522,16630.697808
14.0,3573,16638.807054
10.0,3998,16647.985714
12.0,3956,16656.744146
11.0,3604,16664.895666
14.0,3448,16672.867373
15.0,3111,16679.983919
5.0,4593,16690.472887
15.0,3276,16698.165984
7.0,4154,16707.579611
15.0,3539,16715.713275
13.0,3523,16723.766556
17.0,3318,16731.183696
12.0,3414,16739.066903
19.0,3189,16746.252881
8.0,3892,16754.966264
17.0,3291,16762.614571
9.0,4069,16771.904468
21.0,2823,16778.145352
16.0,3435,16786.086392
7.0,4291,16795.812857
13.0,3178,16803.37041
14.0,3251,16810.684531
12.0,3331,16818.075086
17.0,3404,16826.065663
-21.0,1400,16829.346856
13.0,3936,16838.578664
12.0,3810,16847.146363
13.0,4003,16856.32131
11.0,4104,16865.667518
14.0,3985,16874.828552
18.0,3385,16882.378866
16.0,3273,16890.052293
5.0,4509,16900.043225
9.0,4389,16910.117326
14.0,3923,16919.183577
17.0,2857,16925.511889
11.0,4154,16934.906095
19.0,2894,16941.611857
14.0,3469,16949.585028
15.0,3636,16957.809561
17.0,3271,16965.16398
16.0,3027,16972.152959
12.0,3589,16980.342024
15.0,3870,16989.298758
9.0,4116,16998.694004
16.0,3089,17005.761622
6.0,4321,17015.571244
15.0,3053,17022.499161
5.0,5009,17033.970202
11.0,3606,17042.176737
12.0,4040,17051.377843
13.0,3573,17059.485641
17.0,2881,17065.88153
12.0,3287,17073.510663
13.0,3220,17080.727354
6.0,4817,17091.831174
11.0,3638,17100.067054
12.0,3759,17108.509093
12.0,3778,17117.014083
14.0,3261,17124.657794
10.0,4020,17133.896843
19.0,2952,17140.349135
8.0,4216,17150.216859
12.0,3740,17158.640606
6.0,3608,17166.840443
-5.0,4441,17177.013976
10.0,4185,17186.546758
14.0,3233,17193.844387
10.0,3766,17202.351394
12.0,3745,17211.111073
3.0,4282,17220.763494
-2.0,5256,17232.565085
12.0,3606,17240.738005
6.0,5205,17252.836707
7.0,3955,17261.618278
8.0,4143,17271.013286
16.0,3242,17278.613879
1.0,5134,17290.344431
11.0,3757,17298.774495
15.0,3398,17306.61416
13.0,3860,17315.247373
10.0,3857,17324.154527
9.0,4198,17333.67853
17.0,2837,17340.004628
18.0,2923,17346.7725
7.0,4656,17357.330835
8.0,4371,17367.449402
8.0,3662,17375.752381
16.0,3423,17383.65509
8.0,4480,17393.62065
12.0,3890,17402.604664
6.0,5274,17414.513483
11.0,3743,17423.219348
10.0,4596,17433.648184
13.0,3349,17441.154034
10.0,4198,17450.607508
10.0,4268,17460.480834
9.0,3976,17469.241753
16.0,2730,17475.691781
16.0,2868,17482.045973
12.0,3944,17491.091773
11.0,4145,17500.536479
9.0,4132,17509.95133
10.0,3918,17519.008057
8.0,4454,17528.876322
13.0,4021,17538.084315
9.0,3869,17547.117428
4.0,4563,17557.629943
7.0,3801,17566.145031
9.0,3851,17575.009542
13.0,3645,17583.282029
18.0,3098,17590.337544
11.0,3497,17598.349727
15.0,2924,17604.794074
9.0,4301,17614.831141
5.0,4109,17624.134845
13.0,3137,17631.224395
15.0,3113,17638.258691
11.0,3711,17646.612396
12.0,3678,17654.98572
16.0,3060,17661.995171
14.0,3362,17669.863908
13.0,3702,17678.23939
16.0,3188,17685.45607
2.0,3648,17694.069837
1.0,5464,17706.334054
14.0,3524,17714.412535
19.0,2922,17721.177325
18.0,3052,17728.116877
11.0,3823,17736.75219
-3.0,4623,17747.263621
11.0,3923,17756.31787
16.0,3071,17763.375291
15.0,3523,17771.445212
12.0,3808,17779.996771
14.0,3995,17789.17119
9.0,4387,17799.434762
20.0,2814,17805.733485
20.0,2759,17811.951622
11.0,4047,17821.247569
12.0,4776,17832.312546
19.0,2857,17838.690138
14.0,3881,17847.712249
12.0,4043,17857.042539
9.0,3883,17865.699893
16.0,3744,17874.457539
13.0,3531,17882.562884
13.0,3940,17891.343454
2.0,5187,17903.153717
14.0,3454,17911.091321
11.0,3618,17919.410236
12.0,3734,17927.815415
14.0,2972,17934.596814
6.0,4382,17944.716706
13.0,3644,17952.988531
15.0,3483,17961.003843
17.0,3222,17968.289375
7.0,4097,17977.589309
15.0,3333,17984.998766
17.0,2981,17991.895621
8.0,3926,18000.948006
17.0,3002,18007.821142
12.0,3432,18015.707181
10.0,4140,18025.077693
8.0,3819,18033.639018
12.0,3599,18041.847859
6.0,4597,18052.343142
10.0,4006,18061.501084
9.0,3597,18069.688358
14.0,3496,18077.712185
2.0,5022,18089.256057
9.0,4123,18098.626718
10.0,4348,18108.355384
13.0,3535,18116.447293
8.0,5210,18128.227117
10.0,4106,18137.552892
9.0,4287,18147.532231
15.0,3393,18155.084033
8.0,4601,18165.559969
8.0,4484,18175.871237
18.0,2829,18182.119951
-4.0,5071,18193.692235
4.0,5397,18206.181912
4.0,4392,18215.98474
6.0,3699,18224.657894
15.0,3216,18231.845232
10.0,4466,18242.150624
10.0,3724,18250.569877
6.0,5656,18263.412851
8.0,4336,18273.10838
16.0,2804,18279.716662
3.0,4797,18290.545906
-1.0,4846,18301.725589
9.0,4644,18312.289154
14.0,3825,18320.879584
